userID	u_gender	u_age	u_occupation
1574	0	5	7
1575	0	4	9
1578	1	2	0
1579	0	1	4
1580	0	1	4
1595	0	1	5
1608	0	3	9
1620	1	2	4
1623	1	2	0
1656	0	4	0
1659	0	2	2
1660	1	3	7
1664	1	4	17
1674	0	2	6
1676	1	1	14
1693	1	2	12
1696	0	1	4
1697	1	3	2
1706	1	5	1
1708	1	2	0
1711	1	2	0
1715	1	2	0
1716	0	5	6
1718	1	1	16
1719	1	1	4
1722	1	3	17
1725	1	2	2
1730	0	1	0
1734	1	1	20
1739	1	6	1
1740	1	3	7
1752	1	3	6
1755	0	2	1
1756	1	2	4
1759	0	2	3
1769	1	3	16
1770	1	2	17
1774	1	2	4
1782	1	1	4
1812	0	3	6
1814	1	0	1
1816	1	3	1
1827	1	1	4
1829	1	1	4
1833	1	3	5
1838	1	1	4
1843	0	1	4
1846	1	1	4
1850	1	2	19
1854	1	1	4
1855	1	6	7
1857	0	1	4
1870	0	4	1
1873	1	4	7
1877	1	0	10
1878	1	2	4
1886	1	6	15
1889	1	5	6
1901	1	2	19
1903	1	1	1
1912	1	2	17
1913	0	3	14
1914	1	5	13
1916	1	1	10
1917	0	4	6
1918	1	0	0
1925	0	0	0
1926	1	3	7
1929	1	2	15
1934	1	0	10
1945	1	2	14
1947	1	0	10
1952	0	2	2
1954	1	0	19
1967	1	2	11
1971	1	4	17
1978	1	6	17
1979	1	3	7
2004	1	1	4
2005	1	3	0
2011	1	2	4
2013	1	1	4
2015	0	6	2
2016	1	2	17
2020	1	2	0
2024	1	6	13
2033	0	4	2
2040	0	2	20
2043	0	4	0
2044	0	0	0
2065	0	2	6
2068	1	6	15
2071	0	5	12
2073	1	1	4
2083	1	1	4
2084	1	1	0
2093	1	3	2
2104	1	2	1
2108	1	2	16
2109	1	5	11
2115	1	1	4
2116	1	6	13
2120	1	6	13
2124	1	3	3
2131	1	6	14
2132	0	0	10
2145	1	1	2
2147	0	1	0
2151	1	1	4
2165	1	0	10
2171	1	1	20
2173	1	5	12
2178	0	2	0
2186	1	4	16
2191	0	2	0
2193	1	2	17
2194	1	0	10
2197	0	3	9
2198	1	0	10
2213	0	2	1
2218	1	2	6
2231	1	2	14
2239	1	4	12
2240	1	4	5
2241	1	1	4
2250	1	3	14
2252	0	5	0
2253	1	3	5
2261	1	4	17
2264	1	6	13
2268	0	4	0
2282	1	3	18
2286	1	6	0
2287	1	0	10
2291	1	5	15
2292	0	6	3
2293	1	6	13
2296	1	6	13
2301	1	5	12
2304	1	5	20
2306	1	2	17
2307	0	4	16
2315	1	3	0
2317	1	6	7
2324	0	1	4
2328	0	6	15
2329	1	4	7
2347	1	5	12
2348	1	2	8
2352	0	3	9
2353	1	3	11
2357	0	6	6
2358	1	6	13
2360	1	6	7
2371	0	4	7
2374	0	5	7
2376	1	3	0
2378	1	1	18
2381	1	5	13
2387	1	6	5
2394	1	3	7
2397	1	2	0
2401	1	4	17
2415	1	4	7
2434	1	2	4
2439	1	5	17
2442	0	3	0
2444	1	2	0
2445	1	1	7
2447	1	3	6
2449	1	4	16
2460	1	1	4
2472	1	2	12
2474	0	2	18
2477	1	5	1
2493	1	1	4
2498	1	5	0
2504	1	2	7
2505	0	2	14
2506	1	2	4
2512	1	6	1
2516	0	3	9
2518	0	4	2
2522	1	2	17
2534	0	6	2
2535	1	6	13
2537	1	6	13
2544	1	6	13
2548	1	6	13
2561	1	1	0
2573	1	5	6
2576	1	2	7
2599	1	2	14
2609	1	4	7
2610	1	2	3
2613	1	2	7
2615	1	3	7
2619	1	1	4
2625	1	6	1
2627	0	2	2
2629	0	1	5
2636	0	3	20
2638	0	2	6
2643	1	1	15
2649	1	4	7
2653	0	3	9
2660	1	6	13
2661	1	2	17
2670	0	3	12
2672	1	3	7
2677	1	2	6
2680	0	2	4
2685	1	2	0
2687	1	2	17
2691	0	1	4
2708	0	2	0
2711	0	1	19
2713	1	1	4
2714	0	5	4
2717	0	2	4
2720	1	4	14
2722	0	2	9
2736	1	2	3
2737	0	5	2
2741	1	2	17
2751	1	2	15
2761	1	5	16
2766	1	2	0
2769	1	3	1
2775	1	2	14
2780	1	3	4
2783	1	5	20
2787	1	6	1
2790	1	6	7
2793	1	2	2
2801	1	3	20
2804	1	6	19
2806	0	3	11
2812	1	2	20
2813	1	3	7
2814	1	3	17
2823	1	1	4
2825	1	3	12
2826	1	2	17
2828	1	4	20
2831	1	2	17
2842	0	2	4
2843	1	2	20
2847	1	2	0
2849	1	1	20
2857	0	0	10
2859	1	3	17
2862	0	2	2
2864	0	2	6
2865	1	2	7
2870	0	2	14
2876	1	3	1
2878	1	1	4
2886	1	2	3
2896	1	2	5
2905	1	3	19
2913	1	2	4
2914	1	2	7
2921	1	2	17
2927	1	2	2
2929	1	5	17
2933	0	3	20
2935	0	1	4
2938	0	2	15
2941	0	5	1
2943	0	1	4
2948	1	2	17
2954	1	3	14
2957	1	2	7
2959	1	1	4
2967	0	1	0
2980	1	4	6
2982	1	1	4
2983	1	2	4
2988	1	3	12
2996	0	3	16
3000	1	1	4
3009	1	2	12
3013	1	3	7
3014	1	6	6
3026	1	1	4
3037	0	3	2
3038	0	5	3
3040	1	2	4
3042	1	1	2
3043	1	3	16
3049	1	3	12
3068	1	1	4
3071	1	5	1
3078	0	2	1
3079	1	2	20
3080	1	2	7
3093	1	3	0
3099	0	2	6
3120	1	2	2
3132	1	1	4
3134	1	2	15
3135	0	2	4
3136	1	2	11
3137	1	3	17
3148	1	1	4
3154	1	2	7
3156	1	2	12
3162	1	1	15
3166	1	2	2
3167	0	3	5
3173	0	1	14
3191	1	1	4
3194	1	1	4
3196	0	1	14
3199	0	2	1
3204	0	3	16
3209	0	4	0
3221	1	3	7
3223	0	2	14
3244	1	1	2
3246	1	3	15
3253	0	3	6
3256	1	2	14
3258	0	1	4
3261	1	2	14
3263	0	2	1
3265	0	2	4
3269	1	1	11
3281	1	4	3
3291	0	5	6
3298	0	2	4
3299	1	3	5
3311	0	1	4
3314	1	2	12
3318	0	6	13
3325	1	4	7
3331	1	2	7
3337	1	4	16
3338	1	2	17
3342	0	1	4
3343	1	3	0
3347	1	4	16
3352	1	3	17
3353	1	2	7
3354	1	2	1
3356	1	2	18
3366	1	5	16
3377	1	1	4
3381	0	0	10
3391	1	5	6
3393	1	3	7
3398	1	2	4
3403	1	2	8
3407	1	2	17
3411	1	2	18
3420	1	4	7
3428	0	2	7
3435	1	3	0
3449	1	2	5
3455	1	2	17
3457	1	4	0
3461	0	2	4
3465	1	2	14
3484	1	2	0
3487	1	4	17
3490	1	2	16
3491	1	3	7
3499	1	3	7
3505	1	1	12
3509	0	1	4
3526	1	2	0
3534	1	4	18
3536	1	0	10
3542	1	2	17
3549	1	2	5
3550	0	6	0
3552	1	3	16
3553	1	2	15
3554	1	6	7
3556	1	1	5
3569	1	3	12
3570	1	1	4
3578	1	1	0
3590	1	3	6
3592	0	2	9
3593	1	0	0
3602	0	3	7
3611	1	2	14
3617	1	6	17
3624	1	1	10
3631	1	5	11
3634	1	5	1
3635	1	2	0
3638	1	1	4
3647	1	1	4
3652	1	1	15
3654	0	2	7
3660	1	3	12
3664	1	2	0
3668	1	2	14
3672	1	2	2
3676	0	2	12
3682	1	2	2
3684	1	2	5
3685	1	2	7
3686	0	5	1
3692	1	2	15
3697	1	2	7
3700	1	3	1
3702	1	1	12
3708	1	2	12
3723	1	3	6
3725	1	2	17
3729	1	2	1
3730	1	2	17
3733	1	1	4
3742	0	3	7
3743	1	2	0
3749	0	1	4
3750	0	3	12
3751	0	1	1
3754	0	5	14
3757	0	3	5
3767	1	2	4
3772	1	3	6
3775	0	2	4
3776	1	1	4
3780	0	6	11
3783	0	2	1
3785	0	2	0
3790	1	5	18
3804	0	3	1
3816	1	3	3
3818	1	2	12
3824	1	1	1
3828	0	2	1
3832	1	2	1
3835	0	5	8
3838	1	5	14
3845	1	3	0
3846	1	2	7
3847	1	2	15
3855	0	3	20
3859	1	4	17
3860	1	1	4
3862	1	2	0
3863	1	5	20
3877	1	3	16
3881	1	6	14
3884	1	2	12
3888	1	4	6
3904	1	2	17
3906	0	1	14
3914	0	3	3
3915	1	2	4
3916	0	3	9
3920	1	2	14
3921	1	1	4
3924	1	2	12
3930	1	2	5
3933	1	2	0
3938	1	4	7
3942	0	3	7
3945	0	2	12
3950	0	1	4
3952	1	2	12
3957	1	4	7
3959	0	3	14
3965	1	2	0
3981	1	6	13
3986	0	1	4
3994	1	3	17
3997	1	4	0
4000	0	2	1
4020	1	5	20
4022	0	3	9
4023	1	2	5
4027	1	2	4
4029	1	3	7
4038	1	2	16
4054	1	5	0
4057	1	2	6
4059	1	2	18
4064	0	4	5
4069	1	2	15
4079	1	3	1
4085	0	0	10
4089	1	6	6
4095	1	2	15
4102	1	1	16
4103	1	1	16
4105	1	2	16
4111	1	4	18
4114	1	2	15
4118	1	5	1
4125	1	2	17
4143	1	1	4
4144	0	5	1
4150	1	4	20
4151	1	2	14
4155	1	6	20
4163	1	3	1
4164	0	2	14
4172	0	1	11
4178	0	3	20
4179	1	6	13
4187	1	5	7
4188	1	3	14
4189	1	4	17
4208	1	6	0
4211	1	6	18
4212	1	3	7
4214	1	2	7
4219	1	3	0
4222	0	3	17
4224	0	2	3
4227	1	5	18
4236	1	2	14
4244	1	5	12
4251	0	3	3
4252	1	4	11
4255	0	0	2
4268	1	3	18
4273	0	4	1
4275	0	4	0
4285	1	3	17
4293	1	0	10
4303	1	1	0
4306	1	2	0
4319	1	2	5
4320	1	4	7
4321	0	5	6
4328	0	2	14
4331	0	2	3
4336	1	1	20
4338	1	2	2
4345	1	1	17
4347	1	4	0
4353	1	3	14
4357	1	3	17
4363	1	2	18
4373	1	1	4
4382	0	1	4
4384	1	2	4
4386	0	1	4
4388	1	2	4
4397	0	1	4
4403	1	2	1
4426	1	1	0
4428	1	2	5
4431	1	2	12
4434	1	2	7
4436	0	3	5
4440	1	1	4
4445	1	1	18
4451	0	2	7
4452	1	3	0
4453	1	2	20
4460	1	2	20
4464	1	1	4
4469	1	3	12
4473	1	3	7
4479	1	2	0
4481	0	3	1
4483	0	2	17
4484	1	2	4
4495	1	4	2
4504	1	5	7
4505	1	5	16
4507	1	2	20
4521	1	4	1
4523	1	2	2
4540	1	0	10
4542	1	2	2
4543	1	6	1
4544	1	2	16
4545	1	2	7
4551	1	2	0
4556	1	2	14
4565	1	3	17
4569	1	4	17
4571	0	0	10
4573	1	2	4
4575	0	2	7
4576	1	3	7
4580	1	2	1
4581	0	2	0
4582	1	5	1
4584	1	3	7
4590	1	2	15
4596	0	2	4
4598	0	3	0
4602	0	3	2
4612	1	2	12
4621	1	2	12
4623	1	2	12
4627	0	6	6
4632	1	0	0
4652	1	3	12
4655	1	2	17
4673	0	3	7
4675	1	4	14
4684	1	3	1
4686	1	3	14
4689	0	0	10
4694	1	1	18
4697	0	2	6
4708	1	4	0
4713	1	5	1
4716	1	4	17
4724	1	3	5
4729	1	5	11
4730	1	2	17
4731	1	2	14
4739	0	2	3
4740	1	3	7
4746	1	1	4
4748	1	4	0
4749	0	2	0
4750	1	5	15
4751	0	1	4
4759	1	3	17
4783	0	3	6
4787	1	3	7
4790	1	1	4
4798	0	1	4
4803	0	3	1
4809	1	1	12
4813	1	1	14
4817	0	2	17
4828	1	2	0
4835	0	4	16
4840	1	2	12
4841	0	3	1
4842	1	6	1
4849	0	4	3
4851	1	3	0
4852	1	2	7
4854	1	2	12
4857	1	2	1
4858	0	1	14
4859	1	2	2
4886	1	1	2
4888	1	1	4
4891	1	2	12
4913	0	2	1
4914	1	2	12
4920	0	2	15
4925	1	0	10
4933	0	2	0
4937	0	1	4
4938	1	2	7
4948	1	1	4
4949	1	2	16
4952	1	3	12
4954	1	6	13
4955	1	3	15
4963	1	3	0
4971	1	3	0
4973	1	3	20
4988	1	2	0
4989	0	2	4
4991	0	2	2
4992	1	4	17
4994	1	5	20
4996	1	0	10
5003	0	6	1
5004	1	4	16
5007	1	2	20
5015	0	3	1
5018	1	2	7
5021	1	3	7
5024	1	2	20
5029	1	1	1
5041	0	1	2
5042	0	1	6
5043	0	3	6
5048	1	2	12
5052	1	2	4
5054	0	3	16
5058	1	4	16
5064	1	2	14
5066	1	6	13
5067	1	3	7
5068	0	6	0
5074	1	5	6
5079	0	5	12
5083	1	1	4
5085	1	2	1
5086	0	2	6
5093	1	1	10
5102	0	3	16
5112	1	2	0
5113	0	0	10
5116	0	2	0
5117	1	0	10
5119	1	5	7
5120	1	2	7
5123	1	3	2
5130	0	2	1
5132	1	1	11
5140	1	1	17
5144	1	3	7
5145	1	6	1
5146	1	1	0
5151	0	2	4
5154	1	2	16
5161	1	2	17
5164	1	3	6
5165	1	5	6
5174	0	3	9
5175	1	0	10
5177	1	5	0
5178	1	2	12
5186	1	1	16
5189	0	3	0
5206	1	2	0
5207	1	2	4
5210	1	2	1
5211	1	1	2
5219	1	2	7
5221	1	2	12
5224	1	1	4
5234	1	2	4
5236	1	2	7
5237	0	5	16
5242	1	0	10
5245	0	1	0
5251	1	2	20
5256	0	2	2
5259	1	3	7
5262	1	3	7
5271	1	2	7
5273	1	2	0
5276	1	2	20
5278	0	2	14
5280	1	2	2
5283	1	2	16
5293	1	2	2
5298	1	2	2
5302	0	6	6
5305	0	2	17
5315	1	1	4
5327	0	2	4
5329	0	2	0
5342	0	2	9
5345	0	2	3
5348	0	5	2
5354	1	6	0
5359	1	1	12
5384	1	2	12
5393	1	1	0
5395	1	2	6
5396	1	1	0
5398	1	2	1
5401	0	2	0
5404	0	5	7
5406	0	3	17
5412	1	3	1
5417	0	2	0
5419	0	0	19
5423	0	3	2
5428	0	2	1
5430	1	6	1
5433	0	2	7
5449	1	1	12
5453	1	3	7
5455	1	3	1
5458	0	0	10
5460	1	5	0
5463	1	3	7
5464	0	2	0
5473	1	2	12
5475	0	3	0
5478	1	3	1
5483	1	4	17
5484	1	2	4
5490	1	1	7
5492	1	3	12
5495	1	2	7
5497	0	5	1
5513	0	0	10
5521	1	2	14
5522	1	3	0
5524	0	0	10
5539	1	3	1
5552	1	3	3
5563	1	4	20
5573	1	2	0
5574	1	3	7
5576	1	5	1
5585	1	3	20
5586	1	2	17
5590	1	1	0
5591	1	2	1
5592	1	5	16
5595	1	3	12
5596	0	1	4
5608	0	5	1
5614	1	3	7
5618	0	1	4
5621	1	3	15
5626	1	2	0
5632	1	5	1
5643	0	1	4
5651	1	1	0
5656	1	5	14
5658	1	2	0
5659	1	2	2
5677	1	3	17
5681	1	1	0
5684	1	2	17
5685	1	6	16
5689	1	1	4
5693	0	2	12
5706	1	2	12
5714	1	1	4
5721	1	2	20
5750	0	0	0
5756	1	0	10
5760	1	2	20
5766	1	2	2
5769	1	2	0
5772	1	2	6
5777	1	3	12
5778	1	2	5
5779	1	1	17
5782	0	4	1
5784	0	2	7
5791	1	2	17
5793	1	3	17
5796	1	2	7
5798	1	2	5
5812	1	2	7
5818	1	5	6
5820	1	2	15
5821	0	3	4
5825	1	1	4
5835	1	2	0
5836	1	2	7
5839	0	0	0
5840	0	3	7
5841	1	2	4
5843	0	0	10
5846	0	1	4
5848	1	3	17
5849	0	2	7
5851	0	2	1
5873	1	2	4
5874	1	2	4
5882	0	1	0
5883	1	1	4
5888	1	5	20
5890	1	1	4
5901	1	5	16
5902	1	2	11
5906	1	2	2
5908	1	1	20
5910	0	2	17
5914	1	1	4
5920	1	2	6
5924	0	2	0
5926	1	3	14
5928	0	3	0
5930	0	1	7
5935	1	1	4
5939	1	5	12
5942	0	4	1
5947	1	6	13
5948	1	1	17
5955	0	1	4
5959	0	4	0
5962	1	2	15
5969	1	3	11
5970	1	3	7
5971	0	2	20
5972	1	0	10
5981	1	3	1
5982	1	2	3
5989	0	2	20
5993	1	3	1
5995	0	2	0
6005	0	0	0
6008	0	2	12
6014	0	2	9
6028	0	2	1
6031	1	4	7
6033	1	2	14
